#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x55dbdc29d2e0 .scope package, "$unit" "$unit" 2 1;
P_0x55dbdda9a750 .param/l "CLINT_BASE" 1 3 168, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0x55dbdda9a790 .param/l "CLINT_RANGE" 1 3 169, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0x55dbdda9a7d0 .param/l "CLINT_SUPPORTED" 1 3 167, C4<1>;
P_0x55dbdda9a810 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0x55dbdda9a850 .param/l "CVTLEN" 1 4 114, C4<00000000000000000000000001010100>;
P_0x55dbdda9a890 .param/l "C_SUPPORTED" 1 4 30, C4<1>;
P_0x55dbdda9a8d0 .param/l "DCACHE_LINELENINBITS" 1 3 127, C4<00000000000000000000001000000000>;
P_0x55dbdda9a910 .param/l "DCACHE_NUMWAYS" 1 3 125, C4<00000000000000000000000000000100>;
P_0x55dbdda9a950 .param/l "DCACHE_SUPPORTED" 1 3 113, C4<1>;
P_0x55dbdda9a990 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 126, C4<00000000000000000001000000000000>;
P_0x55dbdda9a9d0 .param/l "DIVBLEN" 1 4 105, +C4<00000000000000000000000000000110>;
P_0x55dbdda9aa10 .param/l "DIVCOPIES" 1 3 222, C4<00000000000000000000000000000010>;
P_0x55dbdda9aa50 .param/l "DIVMINb" 1 4 98, C4<000000000000000000000000000110110>;
P_0x55dbdda9aa90 .param/l "DIVb" 1 4 103, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0x55dbdda9aad0 .param/l "DTIM_BASE" 1 3 151, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x55dbdda9ab10 .param/l "DTIM_RANGE" 1 3 152, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x55dbdda9ab50 .param/l "DTIM_SUPPORTED" 1 3 150, C4<0>;
P_0x55dbdda9ab90 .param/l "DTLB_ENTRIES" 1 3 121, C4<00000000000000000000000000100000>;
P_0x55dbdda9abd0 .param/l "DURLEN" 1 4 104, +C4<00000000000000000000000000000100>;
P_0x55dbdda9ac10 .param/l "D_BIAS" 1 4 54, C4<00000000000000000000001111111111>;
P_0x55dbdda9ac50 .param/l "D_FMT" 1 4 55, C4<01>;
P_0x55dbdda9ac90 .param/l "D_LEN" 1 4 51, C4<00000000000000000000000001000000>;
P_0x55dbdda9acd0 .param/l "D_NE" 1 4 52, C4<00000000000000000000000000001011>;
P_0x55dbdda9ad10 .param/l "D_NF" 1 4 53, C4<00000000000000000000000000110100>;
P_0x55dbdda9ad50 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0x55dbdda9ad90 .param/l "EXT_MEM_BASE" 1 3 165, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x55dbdda9add0 .param/l "EXT_MEM_RANGE" 1 3 166, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x55dbdda9ae10 .param/l "EXT_MEM_SUPPORTED" 1 3 164, C4<0>;
P_0x55dbdda9ae50 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0x55dbdda9ae90 .param/l "FLEN" 1 4 68, C4<00000000000000000000000001000000>;
P_0x55dbdda9aed0 .param/l "FMALEN" 1 4 119, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0x55dbdda9af10 .param/l "FMT" 1 4 71, C4<01>;
P_0x55dbdda9af50 .param/l "FMT1" 1 4 82, C4<00>;
P_0x55dbdda9af90 .param/l "FMT2" 1 4 89, C4<10>;
P_0x55dbdda9afd0 .param/l "FMTBITS" 1 4 78, C4<000000000000000000000000000000010>;
P_0x55dbdda9b010 .param/l "FPDIVMINb" 1 4 97, C4<000000000000000000000000000110110>;
P_0x55dbdda9b050 .param/l "FPDUR" 1 4 102, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0x55dbdda9b090 .param/l "FPSIZES" 1 4 77, C4<00000000000000000000000000000000011>;
P_0x55dbdda9b0d0 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0x55dbdda9b110 .param/l "GPIO_BASE" 1 3 171, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0x55dbdda9b150 .param/l "GPIO_LOOPBACK_TEST" 1 3 196, C4<1>;
P_0x55dbdda9b190 .param/l "GPIO_RANGE" 1 3 172, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0x55dbdda9b1d0 .param/l "GPIO_SUPPORTED" 1 3 170, C4<1>;
P_0x55dbdda9b210 .param/l "H_BIAS" 1 4 64, C4<00000000000000000000000000001111>;
P_0x55dbdda9b250 .param/l "H_FMT" 1 4 65, C4<10>;
P_0x55dbdda9b290 .param/l "H_LEN" 1 4 61, C4<00000000000000000000000000010000>;
P_0x55dbdda9b2d0 .param/l "H_NE" 1 4 62, C4<00000000000000000000000000000101>;
P_0x55dbdda9b310 .param/l "H_NF" 1 4 63, C4<00000000000000000000000000001010>;
P_0x55dbdda9b350 .param/l "ICACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0x55dbdda9b390 .param/l "ICACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0x55dbdda9b3d0 .param/l "ICACHE_SUPPORTED" 1 3 114, C4<1>;
P_0x55dbdda9b410 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0x55dbdda9b450 .param/l "IDIV_BITSPERCYCLE" 1 3 135, C4<00000000000000000000000000000010>;
P_0x55dbdda9b490 .param/l "IDIV_ON_FPU" 1 3 136, C4<0>;
P_0x55dbdda9b4d0 .param/l "IEEE754" 1 3 34, C4<0>;
P_0x55dbdda9b510 .param/l "INSTR_CLASS_PRED" 1 3 218, +C4<00000000000000000000000000000001>;
P_0x55dbdda9b550 .param/l "INTDIVb" 1 4 110, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0x55dbdda9b590 .param/l "INTFPDUR" 1 4 109, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0x55dbdda9b5d0 .param/l "INTRESBITS" 1 4 108, C4<000000000000000000000000000100010>;
P_0x55dbdda9b610 .param/l "IROM_BASE" 1 3 154, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x55dbdda9b650 .param/l "IROM_RANGE" 1 3 155, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x55dbdda9b690 .param/l "IROM_SUPPORTED" 1 3 153, C4<0>;
P_0x55dbdda9b6d0 .param/l "ITLB_ENTRIES" 1 3 120, C4<00000000000000000000000000100000>;
P_0x55dbdda9b710 .param/l "I_SUPPORTED" 1 4 27, C4<1>;
P_0x55dbdda9b750 .param/l "LEN1" 1 4 79, C4<00000000000000000000000000100000>;
P_0x55dbdda9b790 .param/l "LEN2" 1 4 86, C4<00000000000000000000000000010000>;
P_0x55dbdda9b7d0 .param/l "LLEN" 1 4 115, C4<00000000000000000000000001000000>;
P_0x55dbdda9b810 .param/l "LOGCVTLEN" 1 4 116, C4<00000000000000000000000000000111>;
P_0x55dbdda9b850 .param/l "LOGFLEN" 1 4 73, +C4<00000000000000000000000000000110>;
P_0x55dbdda9b890 .param/l "LOGNORMSHIFTSZ" 1 4 124, +C4<00000000000000000000000000001000>;
P_0x55dbdda9b8d0 .param/l "LOGR" 1 4 93, +C4<00000000000000000000000000000010>;
P_0x55dbdda9b910 .param/l "LOG_XLEN" 1 4 38, C4<00000000000000000000000000000101>;
P_0x55dbdda9b950 .param/l "MISA" 1 4 34, C4<00000000000101000001000100101111>;
P_0x55dbdda9b990 .param/l "M_MODE" 1 4 6, C4<11>;
P_0x55dbdda9b9d0 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0x55dbdda9ba10 .param/l "NE" 1 4 69, C4<00000000000000000000000000001011>;
P_0x55dbdda9ba50 .param/l "NE1" 1 4 80, C4<00000000000000000000000000001000>;
P_0x55dbdda9ba90 .param/l "NE2" 1 4 87, C4<00000000000000000000000000000101>;
P_0x55dbdda9bad0 .param/l "NF" 1 4 70, C4<00000000000000000000000000110100>;
P_0x55dbdda9bb10 .param/l "NF1" 1 4 81, C4<00000000000000000000000000010111>;
P_0x55dbdda9bb50 .param/l "NF2" 1 4 88, C4<00000000000000000000000000001010>;
P_0x55dbdda9bb90 .param/l "NORMSHIFTSZ" 1 4 122, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0x55dbdda9bbd0 .param/l "NO_TRANSLATE" 1 4 21, C4<0000>;
P_0x55dbdda9bc10 .param/l "PA_BITS" 1 4 14, C4<00000000000000000000000000100010>;
P_0x55dbdda9bc50 .param/l "PLIC_BASE" 1 3 177, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0x55dbdda9bc90 .param/l "PLIC_GPIO_ID" 1 3 206, C4<00000000000000000000000000000011>;
P_0x55dbdda9bcd0 .param/l "PLIC_NUM_SRC" 1 3 203, C4<00000000000000000000000000001010>;
P_0x55dbdda9bd10 .param/l "PLIC_NUM_SRC_LT_32" 1 3 205, C4<1>;
P_0x55dbdda9bd50 .param/l "PLIC_RANGE" 1 3 178, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0x55dbdda9bd90 .param/l "PLIC_SDC_ID" 1 3 209, C4<00000000000000000000000000001001>;
P_0x55dbdda9bdd0 .param/l "PLIC_SPI_ID" 1 3 208, C4<00000000000000000000000000000110>;
P_0x55dbdda9be10 .param/l "PLIC_SUPPORTED" 1 3 176, C4<1>;
P_0x55dbdda9be50 .param/l "PLIC_UART_ID" 1 3 207, C4<00000000000000000000000000001010>;
P_0x55dbdda9be90 .param/l "PMPCFG_ENTRIES" 1 4 41, C4<00000000000000000000000000000010>;
P_0x55dbdda9bed0 .param/l "PMP_ENTRIES" 1 3 139, C4<00000000000000000000000000010000>;
P_0x55dbdda9bf10 .param/l "PPN_BITS" 1 4 13, C4<00000000000000000000000000010110>;
P_0x55dbdda9bf50 .param/l "Q_BIAS" 1 4 49, C4<00000000000000000011111111111111>;
P_0x55dbdda9bf90 .param/l "Q_FMT" 1 4 50, C4<11>;
P_0x55dbdda9bfd0 .param/l "Q_LEN" 1 4 46, C4<00000000000000000000000010000000>;
P_0x55dbdda9c010 .param/l "Q_NE" 1 4 47, C4<00000000000000000000000000001111>;
P_0x55dbdda9c050 .param/l "Q_NF" 1 4 48, C4<00000000000000000000000001110000>;
P_0x55dbdda9c090 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0x55dbdda9c0d0 .param/l "RADIX" 1 3 221, C4<00000000000000000000000000000100>;
P_0x55dbdda9c110 .param/l "RAM_LATENCY" 1 3 192, C4<00000000000000000000000000000000>;
P_0x55dbdda9c150 .param/l "RAS_SIZE" 1 3 217, C4<00000000000000000000000000010000>;
P_0x55dbdda9c190 .param/l "RESBITS" 1 4 99, C4<0000000000000000000000000000111000>;
P_0x55dbdda9c1d0 .param/l "RESET_VECTOR" 1 3 142, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x55dbdda9c210 .param/l "RK" 1 4 94, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0x55dbdda9c250 .param/l "SDC_BASE" 1 3 180, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0x55dbdda9c290 .param/l "SDC_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x55dbdda9c2d0 .param/l "SDC_SUPPORTED" 1 3 179, C4<0>;
P_0x55dbdda9c310 .param/l "SPI_BASE" 1 3 183, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0x55dbdda9c350 .param/l "SPI_LOOPBACK_TEST" 1 3 197, C4<1>;
P_0x55dbdda9c390 .param/l "SPI_RANGE" 1 3 184, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x55dbdda9c3d0 .param/l "SPI_SUPPORTED" 1 3 182, C4<1>;
P_0x55dbdda9c410 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0x55dbdda9c450 .param/l "SV32" 1 4 22, C4<0001>;
P_0x55dbdda9c490 .param/l "SV39" 1 4 23, C4<1000>;
P_0x55dbdda9c4d0 .param/l "SV48" 1 4 24, C4<1001>;
P_0x55dbdda9c510 .param/l "SVADU_SUPPORTED" 1 3 108, C4<1>;
P_0x55dbdda9c550 .param/l "SVINVAL_SUPPORTED" 1 3 107, C4<1>;
P_0x55dbdda9c590 .param/l "SVMODE_BITS" 1 4 15, C4<00000000000000000000000000000001>;
P_0x55dbdda9c5d0 .param/l "SVNAPOT_SUPPORTED" 1 3 106, C4<0>;
P_0x55dbdda9c610 .param/l "SVPBMT_SUPPORTED" 1 3 105, C4<0>;
P_0x55dbdda9c650 .param/l "S_BIAS" 1 4 59, C4<00000000000000000000000001111111>;
P_0x55dbdda9c690 .param/l "S_FMT" 1 4 60, C4<00>;
P_0x55dbdda9c6d0 .param/l "S_LEN" 1 4 56, C4<00000000000000000000000000100000>;
P_0x55dbdda9c710 .param/l "S_MODE" 1 4 7, C4<01>;
P_0x55dbdda9c750 .param/l "S_NE" 1 4 57, C4<00000000000000000000000000001000>;
P_0x55dbdda9c790 .param/l "S_NF" 1 4 58, C4<00000000000000000000000000010111>;
P_0x55dbdda9c7d0 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0x55dbdda9c810 .param/l "UART_BASE" 1 3 174, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0x55dbdda9c850 .param/l "UART_PRESCALE" 1 3 200, C4<00000000000000000000000000000001>;
P_0x55dbdda9c890 .param/l "UART_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0x55dbdda9c8d0 .param/l "UART_SUPPORTED" 1 3 173, C4<1>;
P_0x55dbdda9c910 .param/l "UNCORE_RAM_BASE" 1 3 161, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x55dbdda9c950 .param/l "UNCORE_RAM_PRELOAD" 1 3 163, C4<0>;
P_0x55dbdda9c990 .param/l "UNCORE_RAM_RANGE" 1 3 162, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x55dbdda9c9d0 .param/l "UNCORE_RAM_SUPPORTED" 1 3 160, C4<1>;
P_0x55dbdda9ca10 .param/l "USE_SRAM" 1 3 225, C4<0>;
P_0x55dbdda9ca50 .param/l "U_MODE" 1 4 8, C4<00>;
P_0x55dbdda9ca90 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0x55dbdda9cad0 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 116, C4<1>;
P_0x55dbdda9cb10 .param/l "VIRTMEM_SUPPORTED" 1 3 115, C4<1>;
P_0x55dbdda9cb50 .param/l "VPN_BITS" 1 4 12, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0x55dbdda9cb90 .param/l "VPN_SEGMENT_BITS" 1 4 11, C4<00000000000000000000000000001010>;
P_0x55dbdda9cbd0 .param/l "WFI_TIMEOUT_BIT" 1 3 145, C4<00000000000000000000000000010000>;
P_0x55dbdda9cc10 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0x55dbdda9cc50 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0x55dbdda9cc90 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0x55dbdda9ccd0 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0x55dbdda9cd10 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0x55dbdda9cd50 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0x55dbdda9cd90 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0x55dbdda9cdd0 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0x55dbdda9ce10 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0x55dbdda9ce50 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0x55dbdda9ce90 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0x55dbdda9ced0 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0x55dbdda9cf10 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0x55dbdda9cf50 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0x55dbdda9cf90 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0x55dbdda9cfd0 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0x55dbdda9d010 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0x55dbdda9d050 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0x55dbdda9d090 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0x55dbdda9d0d0 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0x55dbdda9d110 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0x55dbdda9d150 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0x55dbdda9d190 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0x55dbdda9d1d0 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0x55dbdda9d210 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0x55dbdda9d250 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0x55dbdda9d290 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0x55dbdda9d2d0 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0x55dbdda9d310 .param/l "ZKN_SUPPORTED" 1 4 31, C4<1>;
P_0x55dbdda9d350 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0x55dbdd893aa0 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0x55dbdc474a80 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0x7b59b52e6018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x55dbdd0e0460_0 .net "a", 7 0, o0x7b59b52e6018;  0 drivers
o0x7b59b52e6048 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x55dbdceae9a0_0 .net "b", 7 0, o0x7b59b52e6048;  0 drivers
v0x55dbdcd5fe30_0 .net "y", 7 0, L_0x55dbdddf0350;  1 drivers
L_0x55dbdddf0350 .arith/sum 8, o0x7b59b52e6018, o0x7b59b52e6048;
S_0x55dbdd985b50 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0x55dbdddbed20 .functor NOT 1, v0x55dbdcd425b0_0, C4<0>, C4<0>, C4<0>;
o0x7b59b52e6138 .functor BUFZ 1, C4<z>; HiZ drive
v0x55dbdcd5faf0_0 .net "areset", 0 0, o0x7b59b52e6138;  0 drivers
o0x7b59b52e6168 .functor BUFZ 1, C4<z>; HiZ drive
v0x55dbdcd5f7b0_0 .net "clk", 0 0, o0x7b59b52e6168;  0 drivers
v0x55dbdcd5f470_0 .var "metaStable", 0 0;
v0x55dbdcec3bd0_0 .net "reset", 0 0, L_0x55dbdddbed20;  1 drivers
v0x55dbdcd425b0_0 .var "resetB", 0 0;
E_0x55dbdd860a10 .event posedge, v0x55dbdcd5faf0_0, v0x55dbdcd5f7b0_0;
S_0x55dbdd9bfee0 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0x55dbdc3c9650 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0x7b59b52e62b8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x55dbdcd43250_0 .net "A", 7 0, o0x7b59b52e62b8;  0 drivers
v0x55dbdcf539f0_0 .var "Y", 2 0;
v0x55dbdcf55e70_0 .var/i "index", 31 0;
E_0x55dbdd88fa40 .event anyedge, v0x55dbdcd43250_0, v0x55dbdcf55e70_0;
S_0x55dbdd9c46e0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0x55dbdc3ae430 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0x7b59b4fb7018 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x55dbdcdb71e0_0 .net/2u *"_ivl_0", 7 0, L_0x7b59b4fb7018;  1 drivers
o0x7b59b52e63a8 .functor BUFZ 1, C4<z>; HiZ drive
v0x55dbdce14710_0 .net "clk", 0 0, o0x7b59b52e63a8;  0 drivers
o0x7b59b52e6408 .functor BUFZ 1, C4<z>; HiZ drive
v0x55dbdce0a920_0 .net "en", 0 0, o0x7b59b52e6408;  0 drivers
v0x55dbdce89910_0 .net "q", 7 0, v0x55dbdcd4d6a0_0;  1 drivers
v0x55dbdce882b0_0 .net "qnext", 7 0, L_0x55dbdddf0430;  1 drivers
o0x7b59b52e6468 .functor BUFZ 1, C4<z>; HiZ drive
v0x55dbdce1d300_0 .net "reset", 0 0, o0x7b59b52e6468;  0 drivers
L_0x55dbdddf0430 .arith/sum 8, v0x55dbdcd4d6a0_0, L_0x7b59b4fb7018;
S_0x55dbdd805fe0 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0x55dbdd9c46e0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0x55dbdd034ed0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0x55dbdcf552c0_0 .net "clk", 0 0, o0x7b59b52e63a8;  alias, 0 drivers
v0x55dbdcf54680_0 .net "d", 7 0, L_0x55dbdddf0430;  alias, 1 drivers
v0x55dbdcecab50_0 .net "en", 0 0, o0x7b59b52e6408;  alias, 0 drivers
v0x55dbdcd4d6a0_0 .var "q", 7 0;
v0x55dbdcdb6600_0 .net "reset", 0 0, o0x7b59b52e6468;  alias, 0 drivers
E_0x55dbdda3f090 .event posedge, v0x55dbdcf552c0_0;
S_0x55dbdd88d500 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0x55dbdc3a99b0 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0x7b59b4fb7060 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x55dbdcdc5460_0 .net/2s *"_ivl_0", 7 0, L_0x7b59b4fb7060;  1 drivers
o0x7b59b52e66a8 .functor BUFZ 3, C4<zzz>; HiZ drive
v0x55dbdd100d70_0 .net "binary", 2 0, o0x7b59b52e66a8;  0 drivers
v0x55dbdd0fc610_0 .net "onehot", 7 0, L_0x55dbdddf05e0;  1 drivers
L_0x55dbdddf05e0 .shift/l 8, L_0x7b59b4fb7060, o0x7b59b52e66a8;
S_0x55dbdda36c00 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0x55dbdd7d8590_0 .net *"_ivl_1", 3 0, L_0x55dbdddf06d0;  1 drivers
o0x7b59b5307288 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
